232,560,2,honorarno,917.94
233,535,6,na neodređeno,1609.17
234,179,7,na neodređeno,1657.06
235,495,14,honorarno,2897.43
236,905,14,na određeno,866.17
237,196,3,honorarno,1133.13
238,324,0,studentski,1631.16
239,2049,5,na određeno,2283.87
240,2685,3,na neodređeno,2510.23
241,43,13,na neodređeno,1400.69
242,586,2,na određeno,2958.85
243,1802,2,studentski,1408.68
244,1410,6,na određeno,1723.41
245,1281,7,studentski,2256.7
246,1803,3,na neodređeno,2968.12
247,41,6,honorarno,1566.93
248,1225,3,na određeno,2703.92
249,931,14,honorarno,1740.01
250,2550,5,honorarno,1228.72
251,82,1,na određeno,2303.29
252,1936,6,na određeno,2596.49
253,2453,1,studentski,1134.46
254,1044,14,honorarno,2176.12
255,1345,3,studentski,1453.1
256,2008,7,na određeno,782.1
257,2427,3,na neodređeno,2350.63
258,1548,5,honorarno,884.18
259,2635,0,na određeno,2900.35
260,2385,3,studentski,1789.19
261,2164,3,honorarno,1555.48
262,1987,12,na određeno,864.96
263,2501,13,na neodređeno,932.25
264,1863,10,na neodređeno,2701.65
265,112,12,na određeno,1360.41
266,356,6,studentski,2405.8
267,628,13,studentski,1461.53
268,1996,3,na neodređeno,1458.06
269,192,0,honorarno,2753.62
270,2346,0,honorarno,913.87
271,2332,4,na određeno,1965.72
272,369,5,studentski,1647.17
273,2483,2,na neodređeno,1769.47
274,702,5,na određeno,1392.87
275,2762,7,na određeno,1559.37
276,2260,2,na neodređeno,2131.85
277,2365,13,honorarno,2019.48
278,1659,13,na neodređeno,1993.25
279,1732,15,na neodređeno,1043.99
280,1794,8,na neodređeno,910.22
281,840,1,na neodređeno,1432.33
282,2618,8,studentski,1394.14
283,248,4,honorarno,2794.4
284,2831,13,na neodređeno,2185.7
285,2273,5,na određeno,1993.26
286,15,8,na određeno,2326.47
287,1773,3,na neodređeno,2004.66
288,1188,6,studentski,1206.18
289,2365,14,na neodređeno,1925.7
290,1317,12,na neodređeno,884.11
291,2801,6,studentski,834.16
292,1995,11,honorarno,1276.5
293,2738,0,honorarno,2379.19
294,659,13,na neodređeno,2359.0
295,162,12,studentski,1888.49
296,41,8,na određeno,2172.33
297,1417,3,na neodređeno,1061.88
298,1714,3,honorarno,2670.59
299,507,13,na neodređeno,1658.49
300,391,11,studentski,1901.09
301,1611,7,honorarno,941.66
302,2332,1,na neodređeno,1611.46
303,793,2,na određeno,2905.01
304,2521,3,studentski,2829.69
305,1364,5,studentski,910.09
306,2327,2,na određeno,2942.93
307,646,4,honorarno,2904.45
308,2729,6,honorarno,2429.04
309,466,7,na neodređeno,2002.36
310,2536,4,honorarno,1639.85
311,2498,9,honorarno,2781.1
312,421,14,na neodređeno,1241.48
313,853,11,na određeno,2092.15
314,880,8,studentski,1673.71
315,2476,3,na neodređeno,1143.01
316,2828,14,na neodređeno,2435.86
317,2824,12,studentski,1359.45
318,2263,14,na određeno,970.84
319,18,13,na određeno,1493.21
320,2499,7,na neodređeno,1838.81
321,669,3,na neodređeno,1084.54
322,1621,1,na neodređeno,1770.54
323,1284,4,honorarno,737.38
324,2245,9,studentski,922.32
325,393,5,studentski,958.8
326,2310,7,honorarno,1582.37
327,1214,3,honorarno,897.76
328,854,6,studentski,959.07
329,2666,11,na neodređeno,740.43
330,336,11,na neodređeno,1503.82
331,2514,0,na određeno,2804.84
332,1290,15,na određeno,2125.52
333,2475,8,studentski,2069.3
334,2729,2,na određeno,2777.4
335,2550,8,honorarno,760.88
336,225,8,na određeno,2677.03
337,780,15,na neodređeno,2279.28
338,2332,4,studentski,1563.26
339,1981,12,studentski,1401.82
340,689,5,na neodređeno,2304.13
341,2192,13,honorarno,1955.2
342,827,15,na određeno,2213.3
343,1794,0,studentski,1328.87
344,515,13,honorarno,2324.1
345,1028,13,honorarno,1209.54
346,2526,7,na određeno,2395.04
347,1396,15,honorarno,1403.38
348,1407,0,studentski,1408.09
349,2299,13,na neodređeno,2159.42
350,1381,2,na određeno,1264.26
